0.0000000000000000e+00,0.0000000000000000e+00,3.1415926535897931e+00,0.0000000000000000e+00
-7.5086156872722097e-21,-3.0034462749088843e-18,3.1415926535897931e+00,4.5051694123633250e-18
-1.9185454276631690e-04,-7.6741424825268259e-02,-3.1414967272987084e+00,3.8369928159048043e-02
-7.6725861108946575e-04,-1.5341902394367557e-01,-3.1412090399692922e+00,7.6703237970579929e-02
-1.7258593588220079e-03,-2.3001930485010247e-01,-3.1407298033159621e+00,1.1498847744421484e-01
-3.0672363305833030e-03,-3.0652871242492974e-01,-3.1400592863915540e+00,1.5321416077766736e-01
-4.7909010512583337e-03,-3.8293359002570238e-01,-3.1391978158118969e+00,1.9136874619436589e-01
-6.8962964226064313e-03,-4.5922014125719290e-01,-3.1381457760901545e+00,2.2944061421053902e-01
-9.3827959307824053e-03,-5.3537439258420394e-01,-3.1369036100785270e+00,2.6741804643704475e-01
-1.2249702669397492e-02,-6.1138215695279741e-01,-3.1354718195143714e+00,3.0528920502219498e-01
-1.5496248183580318e-02,-6.8722899858741482e-01,-3.1338509656672695e+00,3.4304211284310521e-01
-1.9121591141340624e-02,-7.6290019913347584e-01,-3.1320416700830274e+00,3.8066463455461569e-01
-2.3124815839392240e-02,-8.3838072531740271e-01,-3.1300446154200405e+00,4.1814445860651095e-01
-2.7504930551457835e-02,-9.1365519829850417e-01,-3.1278605463729066e+00,4.5546908034153216e-01
-3.2260865727956230e-02,-9.8870786488962858e-01,-3.1254902706775933e+00,4.9262578628843590e-01
-3.7391472056863592e-02,-1.0635225708258187e+00,-3.1229346601918979e+00,5.2960163976600483e-01
-4.2895518396441130e-02,-1.1380827362622135e+00,-3.1201946520443506e+00,5.6638346791535055e-01
-4.8771689591432063e-02,-1.2123713336839701e+00,-3.1172712498441255e+00,6.0295785027894655e-01
-5.5018584185247035e-02,-1.2863708684118564e+00,-3.1141655249439255e+00,6.3931110904546884e-01
-6.1634712041575675e-02,-1.3600633618871791e+00,-3.1108786177472170e+00,6.7542930107956800e-01
-6.8618491889778102e-02,-1.4334303379186997e+00,-3.1074117390505900e+00,7.1129821185501640e-01
-7.5968248809318295e-02,-1.5064528120719225e+00,-3.1037661714114382e+00,7.4690335140812925e-01
-8.3682211669394241e-02,-1.5791112843774384e+00,-3.0999432705305656e+00,7.8222995242580651e-01
-9.1758510540790483e-02,-1.6513857355296562e+00,-3.0959444666387719e+00,8.1726297057885222e-01
-1.0019517409781790e-01,-1.7232556267400743e+00,-3.0917712658759253e+00,8.5198708720625493e-01
-1.0899012702900399e-01,-1.7946999034000466e+00,-3.0874252516505116e+00,8.8638671444974271e-01
